id,name,type,address_line,city,state,postalCode,country,phone,email,active
Organization-001,Sanders Inc,hospital,6682 Shane Key Apt. 762,Lindseyland,Texas,71208,Kyrgyz Republic,387-955-4537,[email],True
Organization-002,Santana-Armstrong,other,93918 Flores Ridge Suite 142,East Lonnie,Massachusetts,45248,Jersey,(511)093-3677,[email],True
Organization-003,Young-King,insurance,7500 Brian Meadows,Lake Caitlynborough,Hawaii,63868,Burundi,(404)107-2314,[email],True
Organization-004,Gutierrez-Martinez,clinic,4727 Matthew Coves Suite 871,South Dorisfurt,North Dakota,11460,Sri Lanka,001-[phone],[email],True
Organization-005,Howe-Simmons,insurance,29700 Taylor Pass Apt. 380,Susanburgh,California,19804,Egypt,671.039.4914,[email],True
Organization-006,Ho-Carrillo,insurance,2072 Daniel Crossing Apt. 816,South Amanda,Ohio,00616,Cuba,+1-[phone]x474,[email],True
Organization-007,Black-Morales,other,3838 Hill View,East Whitneyview,Montana,34990,Christmas Island,+1-[phone]x8198,[email],True
Organization-008,Harrison-Thomas,insurance,34262 Bond Mountains,Davidville,Arizona,08819,Mongolia,7613911886,[email],True
Organization-009,Garner-Navarro,clinic,04742 Danielle Mews,North Gabriellemouth,Illinois,32242,Japan,+1-[phone]x08782,[email],True
Organization-010,Flores-Jacobs,hospital,079 Terry Shore Suite 769,West Kellyville,Washington,13296,Greece,001-[phone],[email],True
Organization-011,"Daniels, Garcia and Jackson",other,3148 Sullivan Street Apt. 207,Crystalmouth,Washington,91080,Morocco,605-924-9980x9144,[email],True
Organization-012,"Waters, Butler and Garcia",insurance,93878 Avery Ford,West Elizabeth,Pennsylvania,32702,Bangladesh,001-[phone]x207,[email],True
Organization-013,Nunez-Mcknight,clinic,5388 Burton Via,North Zachary,South Carolina,75878,Liberia,839-685-9441,[email],False
Organization-014,Coleman Group,other,3815 Barr Stream,East Amandamouth,Oklahoma,94298,Peru,+1-[phone],[email],True
Organization-015,Winters-Cross,hospital,53422 Marshall Harbor Suite 267,South Christopherside,Pennsylvania,18130,Indonesia,+1-[phone],[email],True
Organization-016,Howe-Wagner,government,83458 Reed Pike,Port Steven,Oregon,58855,Mongolia,+1-[phone],[email],True
Organization-017,"Williams, Hamilton and Fitzpatrick",insurance,78035 Gregory Plaza Suite 820,Vasquezberg,Vermont,28019,Monaco,(783)116-7636x684,[email],True
Organization-018,Ibarra PLC,insurance,6554 Karen Avenue,Churchton,Connecticut,89035,Micronesia,001-[phone]x984,[email],True
Organization-019,Harvey PLC,insurance,0325 Thomas View Apt. 313,East Henry,Oregon,60373,Kiribati,509.961.2057x906,[email],True
Organization-020,Knight PLC,government,977 Laura Forges Apt. 584,Benjaminshire,Massachusetts,32773,Norfolk Island,158-496-4709,[email],True
Organization-021,Adams Inc,clinic,1041 Cody Stravenue,Martinberg,Michigan,38202,Austria,085.561.5488x3539,[email],True
Organization-022,"Hill, Boyle and Luna",other,290 Sara Ridge,East Petermouth,Mississippi,92249,Svalbard & Jan Mayen Islands,+1-[phone]x99460,[email],True
Organization-023,Johns Group,clinic,6736 Campbell River Suite 077,Connerton,New Jersey,43880,Brunei Darussalam,001-[phone]x060,[email],True
Organization-024,Cooke-Bautista,insurance,10623 Adams Brooks Apt. 053,Hinesshire,Pennsylvania,99664,Netherlands Antilles,+1-[phone]x57086,[email],True
Organization-025,Cruz-Martin,clinic,1476 Melissa Shores Suite 037,Port Lindsayside,Oklahoma,23423,Iceland,466-820-1271x9943,[email],True
Organization-026,Hardin-Price,government,1224 Rios Inlet Apt. 720,Lake Jill,Connecticut,56519,Mongolia,410.256.4618,[email],True
Organization-027,"Velazquez, Weiss and Arnold",insurance,74816 Lowe Shoals,Hillborough,Michigan,35285,Greenland,(397)470-5914x609,[email],True
Organization-028,"Diaz, Orr and Manning",hospital,8994 Melissa Canyon Apt. 718,Romerohaven,Michigan,20537,Korea,486.032.9693x13130,[email],True
Organization-029,"Warren, Perry and Reed",hospital,5241 Murphy Fall,South Annstad,West Virginia,84226,American Samoa,001-[phone]x42881,[email],True
Organization-030,Haney-Vargas,hospital,248 Salazar Lake Apt. 372,Emmashire,Montana,06614,France,(129)024-7595x51113,[email],True
Organization-031,Pittman-Johnson,insurance,576 Jenkins Views,Johnland,Connecticut,28147,Bermuda,957.768.2536,[email],True
Organization-032,"Kim, Ferguson and Lane",government,85069 Thomas Course,Estradamouth,New Hampshire,38152,Austria,420.750.8561x53288,[email],True
Organization-033,Valencia-Bass,government,1065 Amanda Fords Suite 568,Jenniferview,West Virginia,47979,Comoros,518-365-6866x41527,[email],True
Organization-034,Maldonado-Parker,insurance,9111 Davis Divide,Port Williamville,Florida,85650,Guatemala,296.872.9771,[email],True
Organization-035,Warner-Morrison,other,2009 Kristin Tunnel,Pachecotown,Colorado,89315,New Zealand,+1-[phone],[email],True
Organization-036,Clark-Jones,other,476 Chase Junctions,Port Justinview,North Carolina,20892,Kenya,966.884.4729,[email],True
Organization-037,Davis LLC,insurance,834 Patel Ville Apt. 059,Nelsonside,Massachusetts,99637,Equatorial Guinea,+1-[phone]x826,[email],False
Organization-038,Matthews-Rodriguez,government,397 Brian Meadows Apt. 322,South Andrew,Missouri,03684,Bolivia,887-421-2143x923,[email],True
Organization-039,"Long, Waters and Graves",hospital,2428 Cynthia Pines Apt. 398,Abigailville,New Jersey,51979,Niue,+1-[phone],[email],True
Organization-040,"Martin, Moore and Rogers",clinic,1117 Kim Shores,Lynnview,Rhode Island,11513,Uzbekistan,(456)264-1231x54947,[email],True
Organization-041,"Cooper, Blackburn and Smith",hospital,149 Robinson Pass,Adamshaven,Hawaii,13662,Somalia,811.718.2905,[email],True
Organization-042,"Glenn, Wright and Thompson",clinic,0146 Adkins Trace,Port Stephanie,New Jersey,57668,Kyrgyz Republic,001-[phone]x9759,[email],True
Organization-043,Watson-Spencer,insurance,5727 Jacqueline Lodge Apt. 966,Lake Johnfurt,South Dakota,84122,Mauritania,483.454.1185x69370,[email],True
Organization-044,Curtis-Garcia,insurance,5344 Derrick Light Apt. 768,Lake Jonathan,Kansas,45834,Croatia,001-[phone],[email],True
Organization-045,Nguyen-Ross,insurance,42541 Gibson Isle,Floresside,Massachusetts,49698,Niue,+1-[phone]x490,[email],True
Organization-046,Elliott-Caldwell,other,919 Alicia Walks,South Davidburgh,Michigan,24124,Denmark,001-[phone]x345,[email],True
Organization-047,Marsh-Rollins,clinic,05240 Michael Heights,North Andrea,Alabama,44103,Chile,+1-[phone]x054,[email],True
Organization-048,"Giles, Young and Le",government,0589 Brenda Forges,Duarteborough,Connecticut,50558,Zimbabwe,494-668-6502,[email],True
Organization-049,Jacobs-Mercado,hospital,52982 Chang Gardens Apt. 823,Port Joseph,Kentucky,86701,Jamaica,001-[phone]x735,[email],True
Organization-050,Escobar Inc,other,751 Saunders Hill Suite 355,Duffyshire,Connecticut,48543,Zimbabwe,(542)877-7264x787,[email],True
Organization-051,Smith PLC,government,840 Miranda Avenue,Christensenborough,Ohio,69258,Jamaica,233-355-3513x86243,[email],True
Organization-052,Silva Ltd,other,1365 Monica Drive Suite 534,Russellhaven,Arizona,79026,Pakistan,770.819.0791x657,[email],True
Organization-053,"Jones, Cook and Jimenez",other,76401 George Island,North Dianaberg,Wyoming,42306,Liechtenstein,+1-[phone]x9802,[email],True
Organization-054,Rodriguez-Wong,government,268 Potts Centers,West Lindsay,Nebraska,09193,Cocos (Keeling) Islands,931.587.6132,[email],True
Organization-055,Richardson-Owen,insurance,57657 Soto Hill,East Kenneth,Florida,90819,Indonesia,+1-[phone]x898,[email],True
Organization-056,Morris-Walker,other,68008 Marvin Plains Apt. 399,Cameronview,Arkansas,59313,Colombia,011.109.1112x4845,[email],True
Organization-057,Odonnell-Rodriguez,clinic,31413 Barry Neck,New Justinton,Ohio,92912,Saint Lucia,001-[phone],[email],True
Organization-058,"West, Graham and Smith",government,014 Smith Gardens,Karenhaven,Colorado,61403,Pitcairn Islands,+1-[phone],[email],True
Organization-059,"Lowery, Miller and Moore",government,5723 Alvarez Stravenue Apt. 706,South Jeffreyfort,New Mexico,71585,Taiwan,217.246.2583x9646,[email],True
Organization-060,Kirby-Mason,government,7221 Horne Freeway Suite 625,Port Caitlin,Indiana,80737,Djibouti,001-[phone]x345,[email],True
Organization-061,"Hall, Santiago and King",other,652 Walker Alley Apt. 012,Christinastad,North Carolina,66078,Germany,(756)938-6248x8462,[email],True
Organization-062,"Guerrero, Lee and Davis",other,164 Timothy Ridges Apt. 262,Amandashire,Maine,62994,Pakistan,001-[phone],[email],True
Organization-063,Berry-Sharp,hospital,129 Tamara Prairie,Haydenberg,Massachusetts,12442,Georgia,+1-[phone],[email],True
Organization-064,"Riley, Payne and Shepherd",clinic,294 Jimenez Crossroad,Bethstad,Kansas,36028,Lebanon,824.928.2651x43927,[email],True
Organization-065,"Day, Price and Bryant",hospital,13343 Neal Row Apt. 380,East Heather,California,98146,Sweden,001-[phone],[email],True
Organization-066,Moody PLC,clinic,29174 Long Causeway,Jeremybury,Massachusetts,94375,Micronesia,+1-[phone]x7532,[email],True
Organization-067,Simon-Patterson,hospital,33377 Ferrell Crossroad,Charlesfort,Vermont,23349,United States Minor Outlying Islands,2211014439,[email],True
Organization-068,Dillon Group,hospital,4606 Brandon Hollow Suite 546,Davidside,Montana,54864,Niue,(489)002-4321x13802,[email],False
Organization-069,Warren-Smith,government,5091 Ian Circle Suite 738,Christopherstad,Nevada,40783,Guernsey,858.664.0723,[email],True
Organization-070,"Franklin, Green and Valenzuela",other,5227 Bartlett Way Apt. 595,Sandovalfurt,Kentucky,78405,Ghana,+1-[phone]x003,[email],True
Organization-071,Lewis Ltd,government,797 Sandra Radial,Port Juan,Pennsylvania,69750,Czech Republic,+1-[phone]x2690,[email],True
Organization-072,"Zuniga, Evans and Rojas",government,526 Robert Hollow Suite 321,Danielburgh,Montana,33596,Germany,715.943.3860x2538,[email],True
Organization-073,Branch-Harrell,insurance,00359 Bishop Shoals Suite 216,South Pamton,Washington,30979,British Virgin Islands,+1-[phone]x1073,[email],False
Organization-074,"Barrera, Morgan and Nelson",hospital,07803 Montoya Bridge Suite 857,North Amy,Louisiana,98165,Sudan,001-[phone],[email],True
Organization-075,"Rodriguez, Austin and Jenkins",clinic,348 Fletcher Cape Apt. 945,Carlosside,Ohio,33988,Chile,275-649-1844x177,[email],False
Organization-076,Jordan Group,other,83846 Baxter Plain,East Steven,Hawaii,19687,Costa Rica,114-514-1684x25509,[email],True
Organization-077,Wright and Sons,other,06252 Juarez Meadow,Amandafurt,Arizona,88688,Guernsey,+1-[phone],[email],True
Organization-078,"Diaz, Oneal and Cohen",clinic,5991 Scott Bridge,Lake Kristinhaven,Missouri,37694,Svalbard & Jan Mayen Islands,(695)574-3230,[email],True
Organization-079,Flowers-Reed,other,5326 Russell Greens Apt. 946,Port Charles,Oregon,26990,Indonesia,001-[phone],[email],True
Organization-080,"Combs, Thompson and Williams",clinic,034 Perez Walks,East Teresa,Hawaii,22071,Montserrat,675.525.7251x9546,[email],True
Organization-081,Lowe LLC,hospital,33579 Morgan Burgs,Everetttown,Nevada,67866,Lebanon,244.223.3571x3519,[email],True
Organization-082,Peterson Ltd,clinic,3937 Rita Ferry,New Ellenmouth,New York,97482,Malta,+1-[phone]x636,[email],True
Organization-083,Conley and Sons,insurance,7063 Pena Crossing,East Jacob,Mississippi,79100,Egypt,+1-[phone]x57062,[email],True
Organization-084,Porter Ltd,clinic,29023 Dougherty Point,West Madelineside,West Virginia,95262,Guadeloupe,447.858.2690x39638,[email],True
Organization-085,"Liu, Wright and Dillon",other,7221 Bonnie Shoal,Lake Erika,Kansas,19485,France,001-[phone]x52728,[email],True
Organization-086,Gibbs and Sons,insurance,139 Susan Common Apt. 297,West Travis,Kentucky,19654,Turkmenistan,(467)139-6115,[email],False
Organization-087,"Wiggins, Copeland and Riley",other,069 Linda Plains Suite 225,Nicholasmouth,Missouri,32152,Saint Pierre and Miquelon,103.624.4894x74872,[email],True
Organization-088,"Williams, Oconnell and Weiss",clinic,1843 Bernard Radial Suite 442,Port Billychester,Missouri,71974,Slovakia (Slovak Republic),+1-[phone]x283,[email],True
Organization-089,King and Sons,other,9754 Jack Manor Apt. 540,Lake Laura,Alaska,50976,Iceland,(509)510-0804x992,[email],True
Organization-090,"Lopez, Hernandez and Cantrell",government,899 Mia Grove Suite 717,Foleyhaven,Arizona,34969,Monaco,423.397.8722x66485,[email],True
Organization-091,Adams-Collins,other,54092 Cunningham Village Apt. 958,West Monica,Illinois,08691,Papua New Guinea,+1-[phone]x77527,[email],True
Organization-092,"Robinson, Booker and Stewart",hospital,3456 Wayne Street,Johnstonborough,Arkansas,76066,Sudan,037.265.3837,[email],True
Organization-093,"Ramirez, Robinson and Williams",hospital,80534 Watts Cape Suite 873,Hollowaystad,North Dakota,74864,Guatemala,0068431285,[email],True
Organization-094,"Cooper, Aguilar and Smith",hospital,91844 Walker Garden Apt. 284,Port Crystalburgh,Kentucky,52474,Colombia,+1-[phone]x86270,[email],True
Organization-095,Jenkins LLC,clinic,1232 Richards Garden,Port Aaron,New Jersey,73767,Equatorial Guinea,(866)203-6977x7956,[email],True
Organization-096,Mcclain Group,hospital,2027 Alyssa Summit,South Paul,Washington,89401,Ukraine,(600)023-4984x568,[email],True
Organization-097,Watts-Miller,clinic,9638 Leonard Rest Apt. 830,West Laura,South Carolina,63475,Syrian Arab Republic,(041)875-6857x15608,[email],True
Organization-098,Kelley PLC,insurance,190 Patterson Road Suite 936,North Cameronview,Vermont,75795,Ecuador,+1-[phone]x5646,[email],True
Organization-099,Martinez-Harrington,clinic,3947 Bauer Passage Suite 675,Lewisstad,South Carolina,71500,France,(658)871-8615x10733,[email],True
Organization-100,"Jones, Gonzalez and Spencer",other,6874 Austin Streets Apt. 950,West Ryan,West Virginia,16547,Cocos (Keeling) Islands,324.842.2647x018,[email],True
